Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Ts1,Edge Chromium 114,,,2023-06-30 14:28:25,2023-06-30 14:29:14,49.205s,PASSED
,,,,,,,
Test Cases/Login/Doauto,Edge Chromium 114,,,2023-06-30 14:28:26,2023-06-30 14:28:41,15.218s,PASSED
"openBrowser("""")",Edge Chromium 114,,,2023-06-30 14:28:27,2023-06-30 14:28:34,7.026s,PASSED
"navigateToUrl(""https://www.globalsqa.com/angularJs-protractor/BankingProject/#/account"")",Edge Chromium 114,,,2023-06-30 14:28:34,2023-06-30 14:28:35,1.510s,PASSED
"click(findTestObject(""Object Repository/tesattuo/Page_XYZ Bank/button_Home""))",Edge Chromium 114,,,2023-06-30 14:28:35,2023-06-30 14:28:37,1.756s,PASSED
"click(findTestObject(""Object Repository/tesattuo/Page_XYZ Bank/button_Customer Login""))",Edge Chromium 114,,,2023-06-30 14:28:37,2023-06-30 14:28:38,0.655s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/tesattuo/Page_XYZ Bank/select_---Your Name---       Hermoine Grang_6e895b""), ""2"", true)",Edge Chromium 114,,,2023-06-30 14:28:38,2023-06-30 14:28:39,1.661s,PASSED
"click(findTestObject(""Object Repository/tesattuo/Page_XYZ Bank/button_Login""))",Edge Chromium 114,,,2023-06-30 14:28:39,2023-06-30 14:28:40,0.470s,PASSED
closeBrowser(),Edge Chromium 114,,,2023-06-30 14:28:40,2023-06-30 14:28:41,1.156s,PASSED
,,,,,,,
Test Cases/Login/Example,Edge Chromium 114,,,2023-06-30 14:28:41,2023-06-30 14:28:52,11.075s,PASSED
"openBrowser(""https://www.globalsqa.com/angularJs-protractor/BankingProject/#/account"")",Edge Chromium 114,,,2023-06-30 14:28:42,2023-06-30 14:28:46,4.635s,PASSED
"click(findTestObject(""Object Repository/ẽample/Page_XYZ Bank/button_Home""))",Edge Chromium 114,,,2023-06-30 14:28:46,2023-06-30 14:28:48,2.040s,PASSED
"click(findTestObject(""Object Repository/ẽample/Page_XYZ Bank/button_Customer Login""))",Edge Chromium 114,,,2023-06-30 14:28:48,2023-06-30 14:28:49,0.568s,PASSED
maximizeWindow(),Edge Chromium 114,,,2023-06-30 14:28:49,2023-06-30 14:28:49,0.280s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/tesattuo/Page_XYZ Bank/select_---Your Name---       Hermoine Grang_6e895b""), ""2"", true)",Edge Chromium 114,,,2023-06-30 14:28:49,2023-06-30 14:28:51,1.552s,PASSED
"click(findTestObject(""Object Repository/Ẽample/Page_XYZ Bank/button_Login""))",Edge Chromium 114,,,2023-06-30 14:28:51,2023-06-30 14:28:51,0.420s,PASSED
closeBrowser(),Edge Chromium 114,,,2023-06-30 14:28:51,2023-06-30 14:28:52,1.040s,PASSED
